timestamp,open,high,low,close,volume
2023-04-01 01:00:00,1823.15,1834.67,1821.76,1832.91,420.48279917
2023-04-01 02:00:00,1833.23,1841.75,1825.24,1829.95,697.16463599
2023-04-01 03:00:00,1829.71,1830.21,1825.23,1827.11,190.44173486
2023-04-01 04:00:00,1827.11,1829.57,1825.05,1827.34,184.15957446
2023-04-01 05:00:00,1827.5,1827.5,1821.04,1826.21,616.95276711
2023-04-01 06:00:00,1826.21,1826.21,1813.63,1823.52,274.18050689
2023-04-01 07:00:00,1823.61,1826.33,1819.42,1824.02,343.5849622
2023-04-01 08:00:00,1824.5,1828.8,1821.8,1826.16,191.9094591
2023-04-01 09:00:00,1826.16,1827.95,1824.98,1826.51,296.9001421
2023-04-01 10:00:00,1826.51,1827.88,1823.16,1827.26,62.89561979
2023-04-01 11:00:00,1827.67,1827.96,1823.74,1825.01,50.91334138
2023-04-01 12:00:00,1824.96,1827.75,1824.21,1827.7,24.20803302
2023-04-01 13:00:00,1827.66,1827.67,1825.45,1826.57,57.454973
2023-04-01 14:00:00,1826.51,1826.83,1814.34,1818.66,637.57218947
2023-04-01 15:00:00,1817.6,1822.1,1814.74,1820.86,300.26818506
2023-04-01 16:00:00,1820.95,1824.49,1810.0,1815.86,661.89237685
2023-04-01 17:00:00,1815.96,1819.38,1815.96,1816.49,462.83034059
2023-04-01 18:00:00,1816.5,1816.5,1813.52,1815.45,565.59135369
2023-04-01 19:00:00,1815.42,1815.9,1811.52,1813.0,1869.71413737
2023-04-01 20:00:00,1813.0,1824.51,1813.0,1817.06,1381.137804
2023-04-01 21:00:00,1816.84,1822.27,1816.49,1821.17,83.95383146
2023-04-01 22:00:00,1821.07,1826.21,1820.53,1823.58,236.89228481
2023-04-01 23:00:00,1823.88,1824.92,1820.25,1821.06,526.86122778
2023-04-02 00:00:00,1821.07,1822.76,1812.41,1813.95,681.87050035
2023-04-02 01:00:00,1814.57,1817.34,1812.61,1812.85,66.57729406
2023-04-02 02:00:00,1812.62,1815.07,1809.61,1814.47,93.17871023
2023-04-02 03:00:00,1814.48,1818.65,1813.84,1817.22,215.55027003
2023-04-02 04:00:00,1817.87,1818.75,1814.35,1814.35,157.84824902
2023-04-02 05:00:00,1814.41,1822.0,1814.41,1822.0,114.22148101
2023-04-02 06:00:00,1821.98,1824.0,1820.08,1823.32,243.92052913
2023-04-02 07:00:00,1823.33,1824.0,1821.01,1821.2,213.29529569
2023-04-02 08:00:00,1821.24,1821.3,1816.38,1818.12,214.04705583
2023-04-02 09:00:00,1818.49,1823.0,1818.34,1822.44,179.81638676
2023-04-02 10:00:00,1822.34,1822.34,1817.46,1817.75,374.41746858
2023-04-02 11:00:00,1817.8,1819.01,1815.0,1817.49,121.52566486
2023-04-02 12:00:00,1817.43,1817.54,1810.84,1813.53,1280.85063645
2023-04-02 13:00:00,1813.38,1818.9,1805.35,1813.0,621.3590955
2023-04-02 14:00:00,1813.0,1816.37,1811.76,1814.02,67.86578704
2023-04-02 15:00:00,1814.03,1814.03,1789.21,1798.17,1610.231115
2023-04-02 16:00:00,1798.17,1798.26,1785.15,1794.98,610.65047471
2023-04-02 17:00:00,1795.74,1804.33,1795.45,1801.61,232.51573759
2023-04-02 18:00:00,1801.81,1802.45,1798.9,1799.01,63.04229939
2023-04-02 19:00:00,1799.0,1799.0,1772.5,1780.7,1711.34533772
2023-04-02 20:00:00,1781.36,1789.6,1778.77,1788.95,269.56267571
2023-04-02 21:00:00,1788.86,1792.91,1783.72,1787.07,282.40339902
2023-04-02 22:00:00,1787.08,1793.99,1778.34,1793.75,218.28891248
2023-04-02 23:00:00,1793.97,1796.2,1790.94,1795.01,513.01764882
2023-04-03 00:00:00,1795.23,1795.23,1787.33,1791.41,920.00091081
2023-04-03 01:00:00,1791.43,1793.55,1763.0,1770.5,3333.08192247
2023-04-03 02:00:00,1770.24,1777.65,1769.84,1775.17,352.13356878
2023-04-03 03:00:00,1775.35,1779.17,1774.25,1778.54,175.30836245
2023-04-03 04:00:00,1778.71,1778.95,1772.93,1777.47,137.7247738
2023-04-03 05:00:00,1777.39,1783.29,1776.7,1778.73,1275.71119511
2023-04-03 06:00:00,1779.08,1786.49,1778.64,1786.49,160.26362758
2023-04-03 07:00:00,1786.29,1796.13,1786.27,1795.6,367.01386165
2023-04-03 08:00:00,1795.5,1818.77,1795.16,1811.58,3066.31669942
2023-04-03 09:00:00,1813.48,1814.27,1809.06,1809.76,349.26233827
2023-04-03 10:00:00,1810.16,1814.53,1805.0,1805.0,366.2182587
2023-04-03 11:00:00,1805.01,1809.03,1801.65,1808.18,1344.52627256
2023-04-03 12:00:00,1808.19,1808.19,1797.49,1803.76,1282.9238142
2023-04-03 13:00:00,1802.76,1823.37,1802.32,1807.52,1180.38907839
2023-04-03 14:00:00,1808.98,1811.17,1790.99,1793.5,2669.08890091
2023-04-03 15:00:00,1792.68,1799.49,1788.49,1797.23,973.12582591
2023-04-03 16:00:00,1797.43,1801.77,1794.19,1794.19,1039.98006868
2023-04-03 17:00:00,1793.9,1807.31,1791.48,1801.59,638.08114045
2023-04-03 18:00:00,1800.77,1839.69,1798.85,1831.54,4636.24001667
2023-04-03 19:00:00,1833.15,1836.9,1814.7,1818.45,2668.55501307
2023-04-03 20:00:00,1818.44,1819.5,1777.59,1780.58,4102.02897953
2023-04-03 21:00:00,1779.5,1798.53,1770.45,1795.34,2004.14600764
2023-04-03 22:00:00,1795.34,1815.0,1794.38,1805.96,1949.66904299
2023-04-03 23:00:00,1806.12,1817.67,1805.76,1809.72,824.43098775
2023-04-04 00:00:00,1810.75,1816.12,1803.07,1804.56,885.00172343
2023-04-04 01:00:00,1805.51,1815.13,1804.59,1806.67,373.13464449
2023-04-04 02:00:00,1806.66,1813.17,1806.66,1808.15,142.59903461
2023-04-04 03:00:00,1808.14,1815.0,1807.29,1808.99,2884.90931279
2023-04-04 04:00:00,1808.41,1809.91,1802.99,1804.18,408.12194144
2023-04-04 05:00:00,1803.97,1811.09,1803.97,1809.55,88.27861019
2023-04-04 06:00:00,1809.56,1820.0,1809.12,1817.88,1171.59449878
2023-04-04 07:00:00,1816.72,1823.99,1808.58,1812.01,1002.90704965
2023-04-04 08:00:00,1812.28,1825.0,1811.92,1823.32,374.11940477
2023-04-04 09:00:00,1824.03,1831.0,1820.59,1830.44,1251.93515682
2023-04-04 10:00:00,1830.25,1837.28,1828.29,1832.94,2209.20803652
2023-04-04 11:00:00,1832.46,1874.62,1830.87,1864.94,11109.59584915
2023-04-04 12:00:00,1865.17,1875.47,1861.12,1869.67,4015.20196228
2023-04-04 13:00:00,1870.07,1891.54,1855.46,1864.44,4114.52387165
2023-04-04 14:00:00,1864.69,1878.45,1860.74,1864.37,3687.59334936
2023-04-04 15:00:00,1864.44,1868.05,1852.46,1863.06,2435.81619096
2023-04-04 16:00:00,1863.41,1867.88,1858.04,1866.43,1475.64075447
2023-04-04 17:00:00,1866.43,1874.41,1865.36,1869.73,615.13214209
2023-04-04 18:00:00,1870.47,1872.0,1862.81,1864.27,1338.95496548
2023-04-04 19:00:00,1865.73,1870.71,1863.4,1868.47,458.84700632
2023-04-04 20:00:00,1868.47,1887.62,1867.71,1879.01,3995.75534308
2023-04-04 21:00:00,1879.0,1879.0,1866.9,1870.49,1005.4258454
2023-04-04 22:00:00,1870.49,1873.67,1865.53,1867.26,408.53963693
2023-04-04 23:00:00,1867.04,1873.02,1859.38,1871.99,624.76997353
2023-04-05 00:00:00,1872.0,1917.89,1865.04,1914.71,3355.51592292
2023-04-05 01:00:00,1914.02,1922.61,1905.76,1912.56,2932.822853
2023-04-05 02:00:00,1911.79,1924.99,1908.12,1910.99,2141.43327614
2023-04-05 03:00:00,1911.2,1913.18,1906.0,1913.18,299.93827325
2023-04-05 04:00:00,1912.76,1914.13,1908.55,1908.92,719.69578674
2023-04-05 05:00:00,1909.1,1919.1,1908.01,1912.73,1212.63812562
2023-04-05 06:00:00,1912.27,1914.84,1910.13,1913.28,1341.08571057
2023-04-05 07:00:00,1912.96,1913.16,1908.55,1910.16,845.79651913
2023-04-05 08:00:00,1910.35,1914.45,1906.0,1910.51,1135.69828697
2023-04-05 09:00:00,1910.51,1913.72,1907.24,1910.52,788.38568804
2023-04-05 10:00:00,1910.51,1914.1,1909.58,1914.1,302.66056738
2023-04-05 11:00:00,1914.31,1921.23,1910.95,1914.21,457.22121877
2023-04-05 12:00:00,1914.22,1942.0,1895.0,1922.64,2217.63851817
2023-04-05 13:00:00,1921.4,1925.21,1907.12,1913.48,1850.05796893
2023-04-05 14:00:00,1913.09,1916.37,1890.0,1898.8,1832.29133934
2023-04-05 15:00:00,1897.45,1904.99,1881.16,1896.7,2349.59678005
2023-04-05 16:00:00,1897.04,1900.77,1888.26,1893.29,1043.87431476
2023-04-05 17:00:00,1891.9,1902.42,1891.32,1899.08,666.03793008
2023-04-05 18:00:00,1899.01,1900.31,1892.02,1899.99,575.66012814
2023-04-05 19:00:00,1900.0,1918.79,1893.04,1910.13,999.57902845
2023-04-05 20:00:00,1909.47,1914.79,1905.0,1905.27,938.51950786
2023-04-05 21:00:00,1905.0,1911.9,1905.0,1911.87,127.25205081
2023-04-05 22:00:00,1911.87,1912.55,1906.91,1910.67,1033.64767336
2023-04-05 23:00:00,1910.67,1913.1,1907.25,1909.02,786.5235274
2023-04-06 00:00:00,1908.95,1909.05,1890.74,1898.3,854.97899955
2023-04-06 01:00:00,1896.25,1900.02,1886.86,1898.93,2520.65310891
2023-04-06 02:00:00,1898.93,1898.93,1888.49,1893.96,664.05771154
2023-04-06 03:00:00,1893.7,1900.1,1892.93,1898.87,385.96866662
2023-04-06 04:00:00,1899.14,1899.14,1891.49,1893.19,78.47521118
2023-04-06 05:00:00,1893.2,1894.09,1878.61,1887.41,792.1958039
2023-04-06 06:00:00,1887.29,1891.84,1884.01,1891.84,336.23719089
2023-04-06 07:00:00,1891.97,1893.27,1876.0,1878.83,666.62424075
2023-04-06 08:00:00,1879.39,1883.32,1870.0,1879.68,694.80759873
2023-04-06 09:00:00,1879.98,1885.35,1873.11,1875.79,823.28440879
2023-04-06 10:00:00,1875.46,1875.46,1854.11,1861.39,2145.20258197
2023-04-06 11:00:00,1861.56,1870.24,1860.89,1869.5,796.74921207
2023-04-06 12:00:00,1869.51,1875.36,1858.92,1862.71,853.49503383
2023-04-06 13:00:00,1863.28,1869.8,1854.65,1866.78,1464.13619724
2023-04-06 14:00:00,1867.03,1873.17,1863.87,1868.75,414.96918308
2023-04-06 15:00:00,1868.63,1879.76,1867.88,1875.88,1409.04758027
2023-04-06 16:00:00,1875.88,1883.72,1872.49,1876.25,1114.85520137
2023-04-06 17:00:00,1876.25,1880.97,1874.17,1875.26,549.98991522
2023-04-06 18:00:00,1875.22,1878.31,1868.0,1868.0,746.39625463
2023-04-06 19:00:00,1868.01,1875.4,1866.64,1871.84,474.82691026
2023-04-06 20:00:00,1871.49,1879.44,1863.26,1863.41,408.55461554
2023-04-06 21:00:00,1863.99,1874.11,1860.29,1865.97,428.12239274
2023-04-06 22:00:00,1865.82,1870.59,1862.73,1870.41,476.21010288
2023-04-06 23:00:00,1870.41,1873.13,1869.22,1873.13,280.50432049
2023-04-07 00:00:00,1873.1,1882.21,1870.78,1881.89,313.448142
2023-04-07 01:00:00,1882.0,1883.11,1876.01,1876.01,738.48248487
2023-04-07 02:00:00,1876.32,1877.42,1867.0,1875.17,596.5893918
2023-04-07 03:00:00,1874.82,1878.61,1874.44,1877.66,278.62724607
2023-04-07 04:00:00,1877.58,1879.51,1875.8,1876.18,290.34198037
2023-04-07 05:00:00,1876.18,1876.19,1865.72,1871.42,134.76099976
2023-04-07 06:00:00,1871.26,1871.41,1862.76,1865.93,246.9316743
2023-04-07 07:00:00,1866.15,1867.01,1840.91,1851.78,1536.27413899
2023-04-07 08:00:00,1851.65,1858.06,1848.71,1851.54,590.14104199
2023-04-07 09:00:00,1852.58,1856.64,1850.09,1855.84,753.95406873
2023-04-07 10:00:00,1855.84,1859.55,1855.44,1858.81,481.5452885
2023-04-07 11:00:00,1859.06,1859.06,1846.0,1848.76,124.77764227
2023-04-07 12:00:00,1848.76,1857.3,1844.9,1856.0,835.51916357
2023-04-07 13:00:00,1854.5,1856.67,1848.69,1855.01,215.75359165
2023-04-07 14:00:00,1855.0,1864.0,1855.0,1857.36,805.64718983
2023-04-07 15:00:00,1857.52,1862.25,1857.04,1861.82,122.86719801
2023-04-07 16:00:00,1861.43,1862.57,1853.24,1853.24,235.16622799
2023-04-07 17:00:00,1854.25,1860.87,1854.25,1859.6,228.01239254
2023-04-07 18:00:00,1860.35,1860.9,1854.44,1855.56,268.73191443
2023-04-07 19:00:00,1855.02,1857.79,1853.06,1855.66,152.4752792
2023-04-07 20:00:00,1855.87,1857.79,1852.98,1853.74,88.24740023
2023-04-07 21:00:00,1853.67,1859.55,1853.55,1858.53,113.39973097
2023-04-07 22:00:00,1858.05,1873.0,1855.69,1869.13,421.39738225
2023-04-07 23:00:00,1869.13,1870.74,1863.92,1864.43,1145.46967782
2023-04-08 00:00:00,1864.62,1864.91,1856.06,1857.31,380.3121423
2023-04-08 01:00:00,1857.31,1861.98,1857.3,1861.25,50.3058998
2023-04-08 02:00:00,1861.25,1866.0,1860.05,1866.0,418.38085796
2023-04-08 03:00:00,1866.0,1872.71,1865.94,1869.81,531.8238125
2023-04-08 04:00:00,1869.81,1870.33,1865.26,1867.71,85.79225064
2023-04-08 05:00:00,1867.46,1879.0,1867.4,1879.0,1065.91666647
2023-04-08 06:00:00,1879.0,1879.0,1875.0,1875.52,574.1779234
2023-04-08 07:00:00,1875.52,1875.85,1871.13,1872.25,383.95081566
2023-04-08 08:00:00,1872.25,1875.2,1868.64,1868.64,109.08985791
2023-04-08 09:00:00,1868.41,1873.89,1866.17,1870.51,198.11428975
2023-04-08 10:00:00,1870.77,1870.82,1867.93,1869.43,67.85089759
2023-04-08 11:00:00,1869.43,1869.88,1867.67,1868.54,172.18722692
2023-04-08 12:00:00,1868.28,1868.63,1863.18,1866.82,758.52367652
2023-04-08 13:00:00,1866.83,1868.4,1864.48,1868.24,18.15520296
2023-04-08 14:00:00,1868.24,1871.85,1868.2,1869.61,283.42526909
2023-04-08 15:00:00,1869.61,1869.8,1866.98,1867.68,72.10946379
2023-04-08 16:00:00,1867.8,1869.73,1865.08,1867.84,66.80321773
2023-04-08 17:00:00,1867.83,1870.37,1855.01,1859.74,274.75650641
2023-04-08 18:00:00,1859.65,1862.21,1849.99,1851.83,739.08283547
2023-04-08 19:00:00,1850.14,1857.25,1849.0,1854.86,862.52382129
2023-04-08 20:00:00,1854.87,1858.78,1854.87,1855.68,41.07817999
2023-04-08 21:00:00,1855.11,1856.65,1853.81,1855.65,105.10565604
2023-04-08 22:00:00,1855.65,1855.65,1848.0,1851.9,270.23625471
2023-04-08 23:00:00,1851.89,1856.84,1848.91,1849.63,445.96430028
2023-04-09 00:00:00,1849.76,1859.91,1847.67,1856.08,1433.56589357
2023-04-09 01:00:00,1856.08,1860.0,1855.26,1859.76,95.66574204
2023-04-09 02:00:00,1860.0,1860.0,1852.87,1855.17,342.03071199
2023-04-09 03:00:00,1855.14,1856.19,1852.85,1853.65,66.49053117
2023-04-09 04:00:00,1852.85,1854.84,1852.06,1853.49,14.35077064
2023-04-09 05:00:00,1853.57,1857.49,1850.47,1851.26,451.87835767
2023-04-09 06:00:00,1851.26,1851.26,1825.48,1833.73,3425.36004787
2023-04-09 07:00:00,1836.14,1839.28,1834.13,1836.47,106.34819533
2023-04-09 08:00:00,1836.59,1839.09,1834.0,1839.0,228.57270631
2023-04-09 09:00:00,1839.01,1841.4,1837.27,1837.27,629.95277562
2023-04-09 10:00:00,1837.23,1837.67,1830.9,1833.86,732.12661463
2023-04-09 11:00:00,1834.26,1840.3,1832.6,1840.29,651.61407853
2023-04-09 12:00:00,1840.28,1844.88,1838.84,1839.8,274.35903843
2023-04-09 13:00:00,1839.75,1839.84,1834.77,1837.57,157.67056205
2023-04-09 14:00:00,1837.57,1839.02,1829.0,1834.68,335.69566795
2023-04-09 15:00:00,1834.74,1841.06,1832.59,1838.41,198.58553424
2023-04-09 16:00:00,1838.41,1843.44,1836.99,1841.0,945.31841383
2023-04-09 17:00:00,1841.01,1842.95,1837.4,1841.59,346.19682219
2023-04-09 18:00:00,1841.59,1861.0,1840.04,1857.94,1028.00428632
2023-04-09 19:00:00,1857.43,1868.0,1853.32,1857.0,1638.71978522
2023-04-09 20:00:00,1858.03,1860.36,1853.84,1856.99,189.50328017
2023-04-09 21:00:00,1856.92,1872.96,1856.92,1867.95,762.96132064
2023-04-09 22:00:00,1870.45,1874.2,1865.05,1866.34,520.72849865
2023-04-09 23:00:00,1866.78,1866.79,1858.0,1859.61,400.09778291
2023-04-10 00:00:00,1859.69,1865.53,1858.83,1860.64,831.07249089
2023-04-10 01:00:00,1860.69,1861.27,1848.0,1852.32,279.69637167
2023-04-10 02:00:00,1852.41,1857.74,1852.41,1857.47,69.16536602
2023-04-10 03:00:00,1857.46,1861.08,1856.07,1859.15,148.67594018
2023-04-10 04:00:00,1859.02,1862.65,1856.68,1857.93,187.03916575
2023-04-10 05:00:00,1858.1,1865.25,1856.0,1860.81,76.04741612
2023-04-10 06:00:00,1861.74,1861.76,1858.84,1860.54,35.65673062
2023-04-10 07:00:00,1859.97,1861.08,1856.14,1860.07,250.44659966
2023-04-10 08:00:00,1860.94,1863.36,1858.14,1858.14,378.16287557
2023-04-10 09:00:00,1858.52,1861.19,1858.01,1858.26,69.43361167
2023-04-10 10:00:00,1858.37,1863.42,1856.66,1862.15,210.46476776
2023-04-10 11:00:00,1861.9,1862.83,1857.92,1858.98,281.72998598
2023-04-10 12:00:00,1858.84,1859.53,1853.0,1855.47,969.45727938
2023-04-10 13:00:00,1855.47,1856.16,1848.01,1849.95,834.94180742
2023-04-10 14:00:00,1849.33,1860.88,1848.54,1856.91,1898.44633506
2023-04-10 15:00:00,1856.79,1868.96,1856.79,1862.33,2548.2641583
2023-04-10 16:00:00,1862.33,1886.88,1858.51,1883.96,3407.31787786
2023-04-10 17:00:00,1884.52,1905.06,1884.52,1895.92,3837.91706391
2023-04-10 18:00:00,1896.54,1899.0,1894.31,1898.58,888.57116656
2023-04-10 19:00:00,1898.49,1899.0,1885.47,1890.48,1348.24025609
2023-04-10 20:00:00,1891.49,1892.68,1879.68,1885.87,1464.27166038
2023-04-10 21:00:00,1886.85,1892.96,1885.3,1889.99,783.64124006
2023-04-10 22:00:00,1890.0,1920.0,1890.0,1905.19,3126.14941041
2023-04-10 23:00:00,1905.39,1920.0,1905.39,1911.15,961.79435492
2023-04-11 00:00:00,1911.02,1924.58,1908.65,1920.0,2049.2703401
