timestamp,open,high,low,close,volume
2023-04-11 01:00:00,1920.0,1931.48,1910.35,1927.72,2674.97502281
2023-04-11 02:00:00,1927.73,1938.33,1921.43,1925.38,1927.84265668
2023-04-11 03:00:00,1925.53,1925.53,1918.53,1924.18,639.56789933
2023-04-11 04:00:00,1924.56,1925.03,1917.16,1920.16,889.05936711
2023-04-11 05:00:00,1920.2,1923.62,1910.46,1914.44,737.73040204
2023-04-11 06:00:00,1914.78,1921.95,1914.78,1920.93,894.99885
2023-04-11 07:00:00,1921.54,1927.04,1921.4,1923.62,328.12171334
2023-04-11 08:00:00,1923.62,1923.62,1917.41,1919.97,406.65862529
2023-04-11 09:00:00,1919.97,1919.97,1914.0,1918.54,442.46735086
2023-04-11 10:00:00,1918.54,1922.38,1918.08,1921.17,665.68679964
2023-04-11 11:00:00,1921.14,1921.98,1917.36,1917.37,194.43343569
2023-04-11 12:00:00,1917.37,1920.0,1912.7,1916.35,300.79305846
2023-04-11 13:00:00,1916.17,1923.2,1914.11,1922.14,338.85037779
2023-04-11 14:00:00,1921.46,1924.01,1904.81,1911.0,1021.82536596
2023-04-11 15:00:00,1911.0,1919.81,1910.91,1915.04,618.14746789
2023-04-11 16:00:00,1914.92,1916.47,1900.0,1904.01,1802.03385172
2023-04-11 17:00:00,1903.11,1909.32,1893.3,1907.54,5279.86799926
2023-04-11 18:00:00,1907.37,1910.28,1906.27,1907.65,590.6748282
2023-04-11 19:00:00,1907.65,1917.04,1893.17,1895.48,2068.01478284
2023-04-11 20:00:00,1895.47,1896.65,1883.54,1894.61,1053.44029192
2023-04-11 21:00:00,1894.13,1897.96,1892.24,1894.51,466.3693816
2023-04-11 22:00:00,1894.32,1896.1,1891.44,1895.15,335.01286594
2023-04-11 23:00:00,1895.14,1895.14,1886.02,1891.99,357.61272538
2023-04-12 00:00:00,1891.44,1898.41,1888.48,1890.51,467.30843139
2023-04-12 01:00:00,1890.51,1895.13,1879.97,1887.97,601.84981292
2023-04-12 02:00:00,1888.05,1888.05,1855.0,1866.18,2835.12491859
2023-04-12 03:00:00,1866.36,1869.95,1860.06,1865.33,760.62539611
2023-04-12 04:00:00,1865.32,1869.66,1863.42,1869.54,455.79974811
2023-04-12 05:00:00,1869.22,1871.07,1864.94,1865.88,267.10200063
2023-04-12 06:00:00,1865.88,1870.96,1864.01,1870.74,361.67711392
2023-04-12 07:00:00,1870.49,1876.65,1870.23,1871.66,268.58431341
2023-04-12 08:00:00,1871.66,1875.72,1867.71,1867.9,710.09599358
2023-04-12 09:00:00,1867.47,1871.89,1864.94,1871.79,973.64731548
2023-04-12 10:00:00,1872.0,1874.61,1871.16,1874.26,315.93721198
2023-04-12 11:00:00,1874.16,1874.96,1870.15,1874.31,238.25787563
2023-04-12 12:00:00,1874.0,1897.85,1869.0,1884.18,3822.84711046
2023-04-12 13:00:00,1884.29,1905.0,1879.63,1887.37,2707.05744246
2023-04-12 14:00:00,1887.98,1934.56,1887.98,1917.28,3403.27096434
2023-04-12 15:00:00,1917.29,1924.45,1896.88,1913.51,3057.78821916
2023-04-12 16:00:00,1913.45,1918.56,1907.28,1909.19,1848.18076189
2023-04-12 17:00:00,1908.78,1918.3,1906.67,1915.25,1039.13804759
2023-04-12 18:00:00,1916.33,1920.0,1900.2,1904.53,1663.13001787
2023-04-12 19:00:00,1904.52,1906.54,1895.99,1901.08,996.42725431
2023-04-12 20:00:00,1901.08,1909.75,1901.08,1908.85,553.64324403
2023-04-12 21:00:00,1908.65,1927.9,1907.18,1918.14,1000.82627863
2023-04-12 22:00:00,1917.87,1927.19,1906.39,1913.15,1312.20617916
2023-04-12 23:00:00,1913.16,1930.0,1912.7,1917.94,1289.74780909
2023-04-13 00:00:00,1918.45,1921.29,1910.0,1910.11,985.38450032
2023-04-13 01:00:00,1910.08,1912.55,1902.5,1907.61,620.16278938
2023-04-13 02:00:00,1907.26,1913.21,1902.0,1909.06,732.72365601
2023-04-13 03:00:00,1909.06,1918.63,1907.91,1914.79,778.90167963
2023-04-13 04:00:00,1914.54,1919.08,1913.16,1915.14,148.75131395
2023-04-13 05:00:00,1915.56,1920.0,1915.14,1919.99,844.41245527
2023-04-13 06:00:00,1920.0,1921.24,1910.69,1910.92,692.96945984
2023-04-13 07:00:00,1913.92,1925.0,1913.13,1924.99,1168.87815927
2023-04-13 08:00:00,1925.0,1977.03,1921.58,1965.91,6799.76198063
2023-04-13 09:00:00,1966.1,1994.0,1966.1,1983.28,4838.62904494
2023-04-13 10:00:00,1983.77,1994.0,1977.47,1988.64,1943.85782077
2023-04-13 11:00:00,1988.65,1996.0,1985.56,1987.13,1610.5378501
2023-04-13 12:00:00,1987.44,2011.94,1987.3,2007.0,4213.70027966
2023-04-13 13:00:00,2007.01,2008.99,1991.21,1993.67,3479.21284809
2023-04-13 14:00:00,1993.86,2006.61,1992.24,2002.69,2234.99273498
2023-04-13 15:00:00,2003.0,2004.0,1991.64,1999.0,1152.22233381
2023-04-13 16:00:00,1999.8,2003.34,1993.33,2002.1,1748.91984625
2023-04-13 17:00:00,2003.33,2017.77,2000.98,2011.69,2515.53078514
2023-04-13 18:00:00,2011.6,2020.0,2011.01,2016.59,2632.63092079
2023-04-13 19:00:00,2015.7,2025.3,2012.54,2013.01,935.53982086
2023-04-13 20:00:00,2013.0,2013.01,2003.11,2008.64,1875.86057694
2023-04-13 21:00:00,2008.5,2012.97,2006.19,2009.53,839.82324076
2023-04-13 22:00:00,2008.69,2019.27,2006.71,2008.58,1187.57301175
2023-04-13 23:00:00,2008.58,2014.28,2006.87,2014.28,531.85688887
2023-04-14 00:00:00,2014.23,2123.0,2012.06,2100.83,6437.21969188
2023-04-14 01:00:00,2100.83,2130.0,2096.7,2120.0,6011.76222829
2023-04-14 02:00:00,2120.01,2122.48,2100.0,2103.71,4157.49091994
2023-04-14 03:00:00,2103.72,2113.9,2100.03,2110.17,903.29387777
2023-04-14 04:00:00,2110.99,2118.65,2110.99,2115.47,1652.97594368
2023-04-14 05:00:00,2115.47,2125.0,2114.2,2120.22,804.53877394
2023-04-14 06:00:00,2120.22,2124.5,2107.69,2121.11,1940.82540224
2023-04-14 07:00:00,2121.12,2121.12,2104.99,2108.19,2550.02007697
2023-04-14 08:00:00,2108.16,2114.51,2104.44,2108.73,2212.26322161
2023-04-14 09:00:00,2108.72,2116.05,2108.64,2113.44,437.96862455
2023-04-14 10:00:00,2113.44,2118.05,2113.43,2115.11,603.38829998
2023-04-14 11:00:00,2115.11,2118.88,2113.76,2115.8,545.0224657
2023-04-14 12:00:00,2115.81,2124.5,1967.21,2091.02,5701.89814128
2023-04-14 13:00:00,2091.02,2110.88,2091.02,2107.61,3344.71702808
2023-04-14 14:00:00,2107.58,2109.45,2088.42,2095.77,2993.84005288
2023-04-14 15:00:00,2095.7,2096.14,2051.39,2059.98,4209.13512744
2023-04-14 16:00:00,2059.43,2066.7,2043.39,2062.17,2043.40244279
2023-04-14 17:00:00,2062.59,2079.91,2061.88,2076.95,1518.28481272
2023-04-14 18:00:00,2076.0,2093.7,2076.0,2082.21,5517.39944969
2023-04-14 19:00:00,2081.36,2092.28,2073.18,2091.97,914.65453735
2023-04-14 20:00:00,2092.27,2123.07,2087.18,2107.28,2117.67646225
2023-04-14 21:00:00,2107.03,2108.98,2097.76,2105.76,534.15528746
2023-04-14 22:00:00,2105.14,2107.76,2099.8,2106.44,401.81437157
2023-04-14 23:00:00,2106.39,2113.06,2099.14,2101.92,471.96744137
2023-04-15 00:00:00,2101.92,2107.71,2085.1,2088.02,683.83217025
2023-04-15 01:00:00,2088.02,2088.81,2072.84,2084.74,332.08072805
2023-04-15 02:00:00,2083.22,2092.78,2083.22,2090.61,387.09637838
2023-04-15 03:00:00,2090.56,2095.32,2087.95,2090.26,774.99228006
2023-04-15 04:00:00,2090.43,2090.98,2083.55,2087.58,150.28696304
2023-04-15 05:00:00,2088.17,2092.0,2087.82,2091.4,116.34797871
2023-04-15 06:00:00,2091.33,2092.0,2085.45,2087.1,219.02734494
2023-04-15 07:00:00,2087.17,2105.9,2087.17,2100.01,387.9130086
2023-04-15 08:00:00,2100.01,2103.16,2094.3,2097.63,554.29986185
2023-04-15 09:00:00,2097.69,2113.55,2097.69,2108.72,1222.30022861
2023-04-15 10:00:00,2108.9,2110.03,2103.12,2107.85,88.01096777
2023-04-15 11:00:00,2108.15,2112.96,2101.12,2102.43,158.69789118
2023-04-15 12:00:00,2102.44,2109.71,2100.72,2106.42,439.06440244
2023-04-15 13:00:00,2106.72,2109.41,2095.12,2098.17,692.99435875
2023-04-15 14:00:00,2098.0,2102.97,2095.52,2097.25,162.61117896
2023-04-15 15:00:00,2097.62,2108.36,2096.68,2100.01,640.75787897
2023-04-15 16:00:00,2100.02,2109.99,2098.12,2108.79,384.38357054
2023-04-15 17:00:00,2107.85,2107.88,2089.78,2091.54,774.9892544
2023-04-15 18:00:00,2091.66,2099.12,2091.66,2099.01,1633.3089388
2023-04-15 19:00:00,2099.0,2102.49,2086.08,2102.12,2911.35896896
2023-04-15 20:00:00,2101.42,2104.29,2087.68,2088.6,467.85113814
2023-04-15 21:00:00,2088.63,2094.9,2082.64,2089.15,269.12972125
2023-04-15 22:00:00,2089.14,2099.3,2085.31,2096.66,226.01084109
2023-04-15 23:00:00,2096.51,2097.74,2091.83,2092.1,145.04125154
2023-04-16 00:00:00,2092.2,2096.49,2089.67,2091.76,149.90281325
2023-04-16 01:00:00,2089.93,2092.84,2075.37,2090.46,963.91306572
2023-04-16 02:00:00,2090.17,2093.22,2089.46,2090.66,131.15646511
2023-04-16 03:00:00,2090.32,2090.32,2086.66,2087.58,47.09211195
2023-04-16 04:00:00,2087.51,2099.98,2087.43,2099.22,605.82101925
2023-04-16 05:00:00,2099.09,2100.8,2097.71,2097.71,58.76402406
2023-04-16 06:00:00,2097.35,2103.73,2096.17,2096.26,154.87580704
2023-04-16 07:00:00,2096.26,2102.55,2096.01,2100.01,110.46971119
2023-04-16 08:00:00,2100.01,2101.03,2098.25,2098.25,916.38693538
2023-04-16 09:00:00,2098.55,2098.66,2087.87,2089.14,330.16726113
2023-04-16 10:00:00,2089.09,2090.64,2086.62,2089.62,238.14997098
2023-04-16 11:00:00,2089.62,2092.37,2082.0,2088.23,220.40300479
2023-04-16 12:00:00,2088.24,2096.39,2088.24,2093.69,389.71536043
2023-04-16 13:00:00,2092.91,2095.22,2078.54,2086.61,179.87789137
2023-04-16 14:00:00,2086.72,2091.22,2084.28,2091.1,103.82933562
2023-04-16 15:00:00,2091.01,2099.99,2088.94,2096.01,433.98816045
2023-04-16 16:00:00,2096.01,2102.1,2089.43,2098.45,789.30472835
2023-04-16 17:00:00,2098.52,2108.15,2097.99,2098.99,1302.12934536
2023-04-16 18:00:00,2098.79,2128.11,2098.79,2127.54,937.34923677
2023-04-16 19:00:00,2128.57,2141.07,2114.0,2115.36,2347.00433894
2023-04-16 20:00:00,2115.54,2132.32,2095.7,2122.22,2255.85661297
2023-04-16 21:00:00,2122.97,2131.99,2113.0,2127.52,695.91872701
2023-04-16 22:00:00,2127.73,2129.84,2121.75,2127.41,371.78086216
2023-04-16 23:00:00,2127.47,2129.83,2114.12,2119.97,409.84833889
2023-04-17 00:00:00,2119.87,2121.59,2077.81,2083.0,2771.24164118
2023-04-17 01:00:00,2083.0,2096.05,2075.0,2092.61,1076.23583095
2023-04-17 02:00:00,2092.5,2108.12,2089.94,2100.9,548.38902762
2023-04-17 03:00:00,2100.62,2105.61,2097.41,2097.94,570.16862817
2023-04-17 04:00:00,2097.77,2099.24,2092.05,2098.66,777.04629391
2023-04-17 05:00:00,2098.66,2102.54,2094.57,2102.54,218.31562902
2023-04-17 06:00:00,2102.53,2103.21,2092.74,2095.58,742.12484575
2023-04-17 07:00:00,2095.38,2099.95,2089.54,2091.3,560.16843424
2023-04-17 08:00:00,2090.91,2099.83,2087.1,2098.87,372.65146443
2023-04-17 09:00:00,2098.87,2098.87,2087.67,2090.69,326.46279499
2023-04-17 10:00:00,2090.69,2093.6,2085.66,2093.6,1006.63397449
2023-04-17 11:00:00,2093.36,2093.56,2065.45,2078.05,2170.93748782
2023-04-17 12:00:00,2077.79,2082.66,2073.6,2081.01,1791.4636629
2023-04-17 13:00:00,2080.76,2080.76,2057.24,2071.16,3000.86551717
2023-04-17 14:00:00,2071.4,2078.01,2067.22,2077.63,844.71077906
2023-04-17 15:00:00,2077.63,2079.8,2065.15,2071.86,1153.0655013
2023-04-17 16:00:00,2071.93,2090.27,2071.85,2081.37,1947.12849032
2023-04-17 17:00:00,2081.37,2085.68,2080.05,2081.64,1171.05197915
2023-04-17 18:00:00,2081.43,2088.14,2080.05,2085.34,1634.42769347
2023-04-17 19:00:00,2085.44,2088.28,2075.81,2079.07,415.46115917
2023-04-17 20:00:00,2079.89,2081.9,2075.3,2078.22,180.75962874
2023-04-17 21:00:00,2076.36,2080.3,2068.08,2076.77,617.43238953
2023-04-17 22:00:00,2076.67,2084.19,2076.67,2079.81,225.86232695
2023-04-17 23:00:00,2081.12,2081.33,2073.84,2076.45,140.45669932
2023-04-18 00:00:00,2075.43,2077.95,2070.0,2074.7,249.72341068
2023-04-18 01:00:00,2074.86,2075.44,2049.48,2074.37,1039.33102666
2023-04-18 02:00:00,2074.37,2084.79,2074.36,2080.88,792.15445141
2023-04-18 03:00:00,2082.33,2082.49,2079.29,2080.67,282.40300866
2023-04-18 04:00:00,2080.91,2084.25,2079.41,2082.52,235.85358183
2023-04-18 05:00:00,2084.25,2092.0,2084.23,2089.22,601.81136207
2023-04-18 06:00:00,2090.23,2108.73,2090.23,2105.4,1188.32068479
2023-04-18 07:00:00,2105.55,2110.0,2100.0,2101.01,911.57381827
2023-04-18 08:00:00,2101.01,2103.05,2095.92,2097.08,399.51835124
2023-04-18 09:00:00,2097.08,2110.31,2095.21,2105.92,891.09782545
2023-04-18 10:00:00,2106.43,2106.43,2103.6,2105.0,390.3645103
2023-04-18 11:00:00,2105.01,2124.35,2102.96,2119.33,1844.18740083
2023-04-18 12:00:00,2119.34,2120.58,2108.31,2109.3,1054.10812807
2023-04-18 13:00:00,2109.81,2114.65,2107.0,2112.45,507.05060726
2023-04-18 14:00:00,2112.1,2112.44,2093.21,2099.0,1227.43931156
2023-04-18 15:00:00,2098.9,2101.22,2089.4,2096.52,905.74286885
2023-04-18 16:00:00,2096.54,2101.27,2095.0,2096.2,324.28411619
2023-04-18 17:00:00,2095.97,2098.79,2076.48,2076.48,1049.32656542
2023-04-18 18:00:00,2076.48,2088.76,2071.41,2079.18,1352.96878975
2023-04-18 19:00:00,2080.78,2085.41,2077.57,2081.67,407.49660515
2023-04-18 20:00:00,2081.66,2096.32,2075.7,2093.08,556.93741214
2023-04-18 21:00:00,2093.67,2095.56,2085.0,2092.82,4286.856956
2023-04-18 22:00:00,2092.83,2094.02,2089.01,2092.1,411.13235335
2023-04-18 23:00:00,2092.9,2108.07,2091.04,2104.5,626.17385151
2023-04-19 00:00:00,2104.51,2104.73,2095.13,2097.72,223.81555704
2023-04-19 01:00:00,2097.73,2100.2,2095.02,2095.85,137.85220832
2023-04-19 02:00:00,2095.86,2097.03,2090.09,2092.47,145.84588363
2023-04-19 03:00:00,2092.47,2096.5,2089.35,2092.19,486.04887409
2023-04-19 04:00:00,2092.18,2092.18,2082.82,2086.73,686.15905715
2023-04-19 05:00:00,2085.86,2092.66,2085.7,2090.06,403.84400809
2023-04-19 06:00:00,2090.02,2091.69,2069.0,2072.02,1461.64393602
2023-04-19 07:00:00,2069.32,2074.53,2066.12,2074.2,794.12694364
2023-04-19 08:00:00,2074.23,2074.23,1966.0,1988.93,15547.64408192
2023-04-19 09:00:00,1988.22,1992.36,1972.46,1982.1,2895.74345049
2023-04-19 10:00:00,1981.81,1985.71,1964.03,1976.93,2117.60471053
2023-04-19 11:00:00,1976.93,1986.33,1972.69,1981.64,2916.25364684
2023-04-19 12:00:00,1981.45,1981.45,1971.27,1978.15,1026.70646712
2023-04-19 13:00:00,1978.18,1986.63,1974.0,1985.14,1950.21364337
2023-04-19 14:00:00,1985.02,2008.0,1984.87,1996.35,2348.15571674
2023-04-19 15:00:00,1996.12,1998.78,1976.9,1983.68,2186.10610512
2023-04-19 16:00:00,1984.08,1991.82,1981.11,1984.82,456.81121192
2023-04-19 17:00:00,1984.8,1986.6,1967.1,1981.62,917.25668105
2023-04-19 18:00:00,1981.81,1984.87,1975.0,1980.32,1227.08777199
2023-04-19 19:00:00,1979.32,1986.77,1978.57,1981.39,1009.91417615
2023-04-19 20:00:00,1980.68,1988.69,1973.61,1981.66,422.88107659
2023-04-19 21:00:00,1981.65,1981.66,1948.0,1975.16,2557.01523362
2023-04-19 22:00:00,1975.35,1976.95,1965.19,1966.34,668.73927397
2023-04-19 23:00:00,1966.32,1966.32,1923.95,1934.82,3023.75166329
2023-04-20 00:00:00,1933.93,1953.95,1928.59,1946.68,1893.04852643
2023-04-20 01:00:00,1945.9,1954.16,1939.35,1951.31,731.93756581
2023-04-20 02:00:00,1951.38,1952.91,1939.0,1939.0,302.46814119
2023-04-20 03:00:00,1939.24,1949.57,1926.79,1949.48,1904.10411703
2023-04-20 04:00:00,1949.57,1957.71,1949.44,1953.29,975.77195927
2023-04-20 05:00:00,1953.29,1960.12,1948.48,1954.0,626.77101369
2023-04-20 06:00:00,1955.22,1964.0,1954.03,1955.7,612.57476796
2023-04-20 07:00:00,1954.69,1956.01,1949.11,1949.2,862.03954825
2023-04-20 08:00:00,1949.36,1958.31,1947.72,1950.94,304.79551808
2023-04-20 09:00:00,1950.72,1961.47,1950.63,1956.0,535.93535974
2023-04-20 10:00:00,1956.46,1961.99,1952.04,1954.56,218.14274694
2023-04-20 11:00:00,1953.18,1954.26,1938.13,1940.22,948.25340213
2023-04-20 12:00:00,1940.45,1976.2,1936.95,1973.19,3240.41915921
2023-04-20 13:00:00,1973.19,1979.21,1963.99,1973.19,1527.35064406
2023-04-20 14:00:00,1973.52,1983.22,1966.24,1968.92,698.96287333
2023-04-20 15:00:00,1968.9,1968.92,1942.26,1946.77,2648.50526285
2023-04-20 16:00:00,1945.97,1954.39,1910.0,1939.12,3811.08814186
2023-04-20 17:00:00,1939.13,1948.77,1932.71,1936.26,2552.11124648
2023-04-20 18:00:00,1935.98,1943.71,1923.43,1933.95,2122.81032376
2023-04-20 19:00:00,1933.25,1933.33,1916.22,1927.21,1727.08205934
2023-04-20 20:00:00,1927.21,1942.61,1924.73,1938.1,996.6400757
2023-04-20 21:00:00,1938.15,1945.0,1937.42,1942.85,706.7125565
2023-04-20 22:00:00,1941.32,1953.59,1939.69,1942.67,276.74039291
2023-04-20 23:00:00,1943.43,1948.14,1938.88,1943.63,464.78164909
